

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:00:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   858 ;;		_read_potentiometer
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     0743                     _pic_loop:	
   865                           ;psect for function _pic_loop
   866                           
   867     0743                     l1022:	
   868                           ;incstack = 0
   869                           ; Regs used in _pic_loop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;src/main.c: 28:   int stepArray[4] = {0};
   873     0743  3037               	movlw	pic_loop@stepArray& (0+255)
   874     0744  0084               	movwf	4
   875     0745  3008               	movlw	8
   876     0746  00FF               	movwf	btemp+1
   877     0747                     u620:
   878     0747  1383               	bcf	3,7	;select IRP bank0
   879     0748  0180               	clrf	0
   880     0749  0A84               	incf	4,f
   881     074A  0BFF               	decfsz	btemp+1,f
   882     074B  2F47               	goto	u620
   883     074C                     l1024:
   884                           
   885                           ;src/main.c: 29:   populate_step_array(stepArray, 4, 1023);
   886     074C  3004               	movlw	4
   887     074D  1283               	bcf	3,5	;RP0=0, select bank0
   888     074E  1303               	bcf	3,6	;RP1=0, select bank0
   889     074F  00A8               	movwf	populate_step_array@size
   890     0750  3000               	movlw	0
   891     0751  00A9               	movwf	populate_step_array@size+1
   892     0752  30FF               	movlw	255
   893     0753  00AA               	movwf	populate_step_array@potLimit
   894     0754  3003               	movlw	3
   895     0755  00AB               	movwf	populate_step_array@potLimit+1
   896     0756  3037               	movlw	(low (pic_loop@stepArray| 0))& (0+255)
   897     0757  120A  118A  2605  120A  118A  	fcall	_populate_step_array
   898     075C                     l1026:
   899                           
   900                           ;src/main.c: 33:     int result = read_potentiometer();
   901     075C  120A  118A  24B9  120A  118A  	fcall	_read_potentiometer
   902     0761  1283               	bcf	3,5	;RP0=0, select bank0
   903     0762  1303               	bcf	3,6	;RP1=0, select bank0
   904     0763  0821               	movf	?_read_potentiometer+1,w
   905     0764  00C0               	movwf	pic_loop@result+1
   906     0765  0820               	movf	?_read_potentiometer,w
   907     0766  00BF               	movwf	pic_loop@result
   908     0767                     l1028:
   909                           
   910                           ;src/main.c: 39:     for (int i = 0; i < 4; i++) {
   911     0767  01C1               	clrf	pic_loop@i
   912     0768  01C2               	clrf	pic_loop@i+1
   913     0769                     l1034:
   914                           
   915                           ;src/main.c: 40:       if (result > (stepArray[i] - 2)) {
   916     0769  1283               	bcf	3,5	;RP0=0, select bank0
   917     076A  1303               	bcf	3,6	;RP1=0, select bank0
   918     076B  0841               	movf	pic_loop@i,w
   919     076C  00B1               	movwf	??_pic_loop
   920     076D  0731               	addwf	??_pic_loop,w
   921     076E  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
   922     076F  0084               	movwf	4
   923     0770  1383               	bcf	3,7	;select IRP bank0
   924     0771  0800               	movf	0,w
   925     0772  00B2               	movwf	??_pic_loop+1
   926     0773  0A84               	incf	4,f
   927     0774  0800               	movf	0,w
   928     0775  00B3               	movwf	??_pic_loop+2
   929     0776  0832               	movf	??_pic_loop+1,w
   930     0777  3EFE               	addlw	254
   931     0778  00B4               	movwf	??_pic_loop+3
   932     0779  0833               	movf	??_pic_loop+2,w
   933     077A  1803               	skipnc
   934     077B  3E01               	addlw	1
   935     077C  3EFF               	addlw	255
   936     077D  00B5               	movwf	??_pic_loop+4
   937     077E  0835               	movf	??_pic_loop+4,w
   938     077F  3A80               	xorlw	128
   939     0780  00B6               	movwf	??_pic_loop+5
   940     0781  0840               	movf	pic_loop@result+1,w
   941     0782  3A80               	xorlw	128
   942     0783  0236               	subwf	??_pic_loop+5,w
   943     0784  1D03               	skipz
   944     0785  2F88               	goto	u635
   945     0786  083F               	movf	pic_loop@result,w
   946     0787  0234               	subwf	??_pic_loop+3,w
   947     0788                     u635:
   948     0788  1803               	skipnc
   949     0789  2F8B               	goto	u631
   950     078A  2F8C               	goto	u630
   951     078B                     u631:
   952     078B  2F9C               	goto	l1038
   953     078C                     u630:
   954     078C                     l1036:
   955                           
   956                           ;src/main.c: 41:         PORTA = (unsigned char)(PORTA & ~(1 << i));
   957     078C  3001               	movlw	1
   958     078D  1283               	bcf	3,5	;RP0=0, select bank0
   959     078E  1303               	bcf	3,6	;RP1=0, select bank0
   960     078F  00B1               	movwf	??_pic_loop
   961     0790  0A41               	incf	pic_loop@i,w
   962     0791  2F94               	goto	u644
   963     0792                     u645:
   964     0792  1003               	clrc
   965     0793  0DB1               	rlf	??_pic_loop,f
   966     0794                     u644:
   967     0794  3EFF               	addlw	-1
   968     0795  1D03               	skipz
   969     0796  2F92               	goto	u645
   970     0797  0831               	movf	??_pic_loop,w
   971     0798  3AFF               	xorlw	255
   972     0799  0505               	andwf	5,w	;volatile
   973     079A  0085               	movwf	5	;volatile
   974                           
   975                           ;src/main.c: 42:       } else if (result <= (stepArray[i] - 2)) {
   976     079B  2FCD               	goto	l1042
   977     079C                     l1038:
   978     079C  1283               	bcf	3,5	;RP0=0, select bank0
   979     079D  1303               	bcf	3,6	;RP1=0, select bank0
   980     079E  0841               	movf	pic_loop@i,w
   981     079F  00B1               	movwf	??_pic_loop
   982     07A0  0731               	addwf	??_pic_loop,w
   983     07A1  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
   984     07A2  0084               	movwf	4
   985     07A3  1383               	bcf	3,7	;select IRP bank0
   986     07A4  0800               	movf	0,w
   987     07A5  00B2               	movwf	??_pic_loop+1
   988     07A6  0A84               	incf	4,f
   989     07A7  0800               	movf	0,w
   990     07A8  00B3               	movwf	??_pic_loop+2
   991     07A9  0832               	movf	??_pic_loop+1,w
   992     07AA  3EFE               	addlw	254
   993     07AB  00B4               	movwf	??_pic_loop+3
   994     07AC  0833               	movf	??_pic_loop+2,w
   995     07AD  1803               	skipnc
   996     07AE  3E01               	addlw	1
   997     07AF  3EFF               	addlw	255
   998     07B0  00B5               	movwf	??_pic_loop+4
   999     07B1  0835               	movf	??_pic_loop+4,w
  1000     07B2  3A80               	xorlw	128
  1001     07B3  00B6               	movwf	??_pic_loop+5
  1002     07B4  0840               	movf	pic_loop@result+1,w
  1003     07B5  3A80               	xorlw	128
  1004     07B6  0236               	subwf	??_pic_loop+5,w
  1005     07B7  1D03               	skipz
  1006     07B8  2FBB               	goto	u655
  1007     07B9  083F               	movf	pic_loop@result,w
  1008     07BA  0234               	subwf	??_pic_loop+3,w
  1009     07BB                     u655:
  1010     07BB  1C03               	skipc
  1011     07BC  2FBE               	goto	u651
  1012     07BD  2FBF               	goto	u650
  1013     07BE                     u651:
  1014     07BE  2FCD               	goto	l1042
  1015     07BF                     u650:
  1016     07BF                     l1040:
  1017                           
  1018                           ;src/main.c: 43:         PORTA = (unsigned char)(PORTA | (1 << i));
  1019     07BF  3001               	movlw	1
  1020     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1021     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1022     07C2  00B1               	movwf	??_pic_loop
  1023     07C3  0A41               	incf	pic_loop@i,w
  1024     07C4  2FC7               	goto	u664
  1025     07C5                     u665:
  1026     07C5  1003               	clrc
  1027     07C6  0DB1               	rlf	??_pic_loop,f
  1028     07C7                     u664:
  1029     07C7  3EFF               	addlw	-1
  1030     07C8  1D03               	skipz
  1031     07C9  2FC5               	goto	u665
  1032     07CA  0831               	movf	??_pic_loop,w
  1033     07CB  0405               	iorwf	5,w	;volatile
  1034     07CC  0085               	movwf	5	;volatile
  1035     07CD                     l1042:
  1036                           
  1037                           ;src/main.c: 45:     }
  1038     07CD  3001               	movlw	1
  1039     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1040     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1041     07D0  07C1               	addwf	pic_loop@i,f
  1042     07D1  1803               	skipnc
  1043     07D2  0AC2               	incf	pic_loop@i+1,f
  1044     07D3  3000               	movlw	0
  1045     07D4  07C2               	addwf	pic_loop@i+1,f
  1046     07D5                     l1044:
  1047     07D5  0842               	movf	pic_loop@i+1,w
  1048     07D6  3A80               	xorlw	128
  1049     07D7  00FF               	movwf	btemp+1
  1050     07D8  3080               	movlw	128
  1051     07D9  027F               	subwf	btemp+1,w
  1052     07DA  1D03               	skipz
  1053     07DB  2FDE               	goto	u675
  1054     07DC  3004               	movlw	4
  1055     07DD  0241               	subwf	pic_loop@i,w
  1056     07DE                     u675:
  1057     07DE  1C03               	skipc
  1058     07DF  2FE1               	goto	u671
  1059     07E0  2FE2               	goto	u670
  1060     07E1                     u671:
  1061     07E1  2F69               	goto	l1034
  1062     07E2                     u670:
  1063     07E2  2F5C               	goto	l1026
  1064     07E3  0008               	return
  1065     07E4                     __end_of_pic_loop:
  1066                           
  1067                           	psect	text2
  1068     04B9                     __ptext2:	
  1069 ;; *************** function _read_potentiometer *****************
  1070 ;; Defined at:
  1071 ;;		line 10 in file "src/potentiometer.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  result          2    2[BANK0 ] int 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  2    0[BANK0 ] int 
  1078 ;; Registers used:
  1079 ;;		wreg
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       2       0       0       0
  1086 ;;      Locals:         0       2       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       4       0       0       0
  1089 ;;Total ram usage:        4 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 2
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_pic_loop
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     04B9                     _read_potentiometer:	
  1100                           ;psect for function _read_potentiometer
  1101                           
  1102     04B9                     l986:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _read_potentiometer: [wreg]
  1105                           
  1106                           
  1107                           ;src/potentiometer.c: 12:   _delay((unsigned long)((5)*(500000/4000000.0)));
  1108                           ;src/potentiometer.c: 16:   GO = 1;
  1109     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1110     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1111     04BB  149F               	bsf	31,1	;volatile
  1112     04BC                     l139:	
  1113                           ;src/potentiometer.c: 17:   while (GO) continue;
  1114                           
  1115     04BC  189F               	btfsc	31,1	;volatile
  1116     04BD  2CBF               	goto	u591
  1117     04BE  2CC0               	goto	u590
  1118     04BF                     u591:
  1119     04BF  2CBC               	goto	l139
  1120     04C0                     u590:
  1121     04C0                     l988:
  1122                           
  1123                           ;src/potentiometer.c: 21:   int result = (ADRESH * 256) + ADRESL;
  1124     04C0  081E               	movf	30,w	;volatile
  1125     04C1  00A3               	movwf	read_potentiometer@result+1
  1126     04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1127     04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1128     04C4  081E               	movf	30,w	;volatile
  1129     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1130     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1131     04C7  00A2               	movwf	read_potentiometer@result
  1132                           
  1133                           ;src/potentiometer.c: 23:   return result;
  1134     04C8  0823               	movf	read_potentiometer@result+1,w
  1135     04C9  00A1               	movwf	?_read_potentiometer+1
  1136     04CA  0822               	movf	read_potentiometer@result,w
  1137     04CB  00A0               	movwf	?_read_potentiometer
  1138     04CC                     l142:
  1139     04CC  0008               	return
  1140     04CD                     __end_of_read_potentiometer:
  1141                           
  1142                           	psect	text3
  1143     0605                     __ptext3:	
  1144 ;; *************** function _populate_step_array *****************
  1145 ;; Defined at:
  1146 ;;		line 3 in file "src/potentiometer.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  array           1    wreg     PTR int 
  1149 ;;		 -> pic_loop@stepArray(8), 
  1150 ;;  size            2    8[BANK0 ] int 
  1151 ;;  potLimit        2   10[BANK0 ] int 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  array           1   16[BANK0 ] PTR int 
  1154 ;;		 -> pic_loop@stepArray(8), 
  1155 ;;  i               2   14[BANK0 ] int 
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       4       0       0       0
  1166 ;;      Locals:         0       3       0       0       0
  1167 ;;      Temps:          0       2       0       0       0
  1168 ;;      Totals:         0       9       0       0       0
  1169 ;;Total ram usage:        9 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 3
  1172 ;; This function calls:
  1173 ;;		___awdiv
  1174 ;;		___wmul
  1175 ;; This function is called by:
  1176 ;;		_pic_loop
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     0605                     _populate_step_array:	
  1181                           ;psect for function _populate_step_array
  1182                           
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _populate_step_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1186                           ;populate_step_array@array stored from wreg
  1187     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1188     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1189     0607  00B0               	movwf	populate_step_array@array
  1190     0608                     l976:
  1191                           
  1192                           ;src/potentiometer.c: 4:   array[0] = potLimit / (size + 1);
  1193     0608  0828               	movf	populate_step_array@size,w
  1194     0609  3E01               	addlw	1
  1195     060A  00A0               	movwf	___awdiv@divisor
  1196     060B  0829               	movf	populate_step_array@size+1,w
  1197     060C  1803               	skipnc
  1198     060D  3E01               	addlw	1
  1199     060E  3E00               	addlw	0
  1200     060F  00A1               	movwf	___awdiv@divisor+1
  1201     0610  082B               	movf	populate_step_array@potLimit+1,w
  1202     0611  00A3               	movwf	___awdiv@dividend+1
  1203     0612  082A               	movf	populate_step_array@potLimit,w
  1204     0613  00A2               	movwf	___awdiv@dividend
  1205     0614  120A  118A  2661  120A  118A  	fcall	___awdiv
  1206     0619  1283               	bcf	3,5	;RP0=0, select bank0
  1207     061A  1303               	bcf	3,6	;RP1=0, select bank0
  1208     061B  0830               	movf	populate_step_array@array,w
  1209     061C  0084               	movwf	4
  1210     061D  0820               	movf	?___awdiv,w
  1211     061E  1383               	bcf	3,7	;select IRP bank0
  1212     061F  0080               	movwf	0
  1213     0620  0A84               	incf	4,f
  1214     0621  0821               	movf	?___awdiv+1,w
  1215     0622  0080               	movwf	0
  1216     0623                     l978:
  1217                           
  1218                           ;src/potentiometer.c: 5:   for (int i = 0; i < size; i++){
  1219     0623  01AE               	clrf	populate_step_array@i
  1220     0624  01AF               	clrf	populate_step_array@i+1
  1221     0625  2E52               	goto	l984
  1222     0626                     l980:
  1223                           
  1224                           ;src/potentiometer.c: 6:     array[i] = array[0] * (i + 1);
  1225     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1226     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0628  082E               	movf	populate_step_array@i,w
  1228     0629  3E01               	addlw	1
  1229     062A  00A0               	movwf	___wmul@multiplier
  1230     062B  082F               	movf	populate_step_array@i+1,w
  1231     062C  1803               	skipnc
  1232     062D  3E01               	addlw	1
  1233     062E  3E00               	addlw	0
  1234     062F  00A1               	movwf	___wmul@multiplier+1
  1235     0630  0830               	movf	populate_step_array@array,w
  1236     0631  0084               	movwf	4
  1237     0632  1383               	bcf	3,7	;select IRP bank0
  1238     0633  0800               	movf	0,w
  1239     0634  00A2               	movwf	___wmul@multiplicand
  1240     0635  0A84               	incf	4,f
  1241     0636  0800               	movf	0,w
  1242     0637  00A3               	movwf	___wmul@multiplicand+1
  1243     0638  120A  118A  24CD  120A  118A  	fcall	___wmul
  1244     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1245     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1246     063F  082E               	movf	populate_step_array@i,w
  1247     0640  00AC               	movwf	??_populate_step_array
  1248     0641  072C               	addwf	??_populate_step_array,w
  1249     0642  0730               	addwf	populate_step_array@array,w
  1250     0643  00AD               	movwf	??_populate_step_array+1
  1251     0644  082D               	movf	??_populate_step_array+1,w
  1252     0645  0084               	movwf	4
  1253     0646  0820               	movf	?___wmul,w
  1254     0647  1383               	bcf	3,7	;select IRP bank0
  1255     0648  0080               	movwf	0
  1256     0649  0A84               	incf	4,f
  1257     064A  0821               	movf	?___wmul+1,w
  1258     064B  0080               	movwf	0
  1259     064C                     l982:
  1260                           
  1261                           ;src/potentiometer.c: 7:   }
  1262     064C  3001               	movlw	1
  1263     064D  07AE               	addwf	populate_step_array@i,f
  1264     064E  1803               	skipnc
  1265     064F  0AAF               	incf	populate_step_array@i+1,f
  1266     0650  3000               	movlw	0
  1267     0651  07AF               	addwf	populate_step_array@i+1,f
  1268     0652                     l984:
  1269     0652  082F               	movf	populate_step_array@i+1,w
  1270     0653  3A80               	xorlw	128
  1271     0654  00AC               	movwf	??_populate_step_array
  1272     0655  0829               	movf	populate_step_array@size+1,w
  1273     0656  3A80               	xorlw	128
  1274     0657  022C               	subwf	??_populate_step_array,w
  1275     0658  1D03               	skipz
  1276     0659  2E5C               	goto	u585
  1277     065A  0828               	movf	populate_step_array@size,w
  1278     065B  022E               	subwf	populate_step_array@i,w
  1279     065C                     u585:
  1280     065C  1C03               	skipc
  1281     065D  2E5F               	goto	u581
  1282     065E  2E60               	goto	u580
  1283     065F                     u581:
  1284     065F  2E26               	goto	l980
  1285     0660                     u580:
  1286     0660                     l136:
  1287     0660  0008               	return
  1288     0661                     __end_of_populate_step_array:
  1289                           
  1290                           	psect	text4
  1291     04CD                     __ptext4:	
  1292 ;; *************** function ___wmul *****************
  1293 ;; Defined at:
  1294 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1297 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  product         2    4[BANK0 ] unsigned int 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  2    0[BANK0 ] unsigned int 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       4       0       0       0
  1310 ;;      Locals:         0       2       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         0       6       0       0       0
  1313 ;;Total ram usage:        6 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; Hardware stack levels required when called: 2
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_populate_step_array
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     04CD                     ___wmul:	
  1324                           ;psect for function ___wmul
  1325                           
  1326     04CD                     l886:	
  1327                           ;incstack = 0
  1328                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1329                           
  1330     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1331     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1332     04CF  01A4               	clrf	___wmul@product
  1333     04D0  01A5               	clrf	___wmul@product+1
  1334     04D1                     l888:
  1335     04D1  1C20               	btfss	___wmul@multiplier,0
  1336     04D2  2CD4               	goto	u381
  1337     04D3  2CD5               	goto	u380
  1338     04D4                     u381:
  1339     04D4  2CDB               	goto	l228
  1340     04D5                     u380:
  1341     04D5                     l890:
  1342     04D5  0822               	movf	___wmul@multiplicand,w
  1343     04D6  07A4               	addwf	___wmul@product,f
  1344     04D7  1803               	skipnc
  1345     04D8  0AA5               	incf	___wmul@product+1,f
  1346     04D9  0823               	movf	___wmul@multiplicand+1,w
  1347     04DA  07A5               	addwf	___wmul@product+1,f
  1348     04DB                     l228:
  1349     04DB  3001               	movlw	1
  1350     04DC                     u395:
  1351     04DC  1003               	clrc
  1352     04DD  0DA2               	rlf	___wmul@multiplicand,f
  1353     04DE  0DA3               	rlf	___wmul@multiplicand+1,f
  1354     04DF  3EFF               	addlw	-1
  1355     04E0  1D03               	skipz
  1356     04E1  2CDC               	goto	u395
  1357     04E2                     l892:
  1358     04E2  3001               	movlw	1
  1359     04E3                     u405:
  1360     04E3  1003               	clrc
  1361     04E4  0CA1               	rrf	___wmul@multiplier+1,f
  1362     04E5  0CA0               	rrf	___wmul@multiplier,f
  1363     04E6  3EFF               	addlw	-1
  1364     04E7  1D03               	skipz
  1365     04E8  2CE3               	goto	u405
  1366     04E9                     l894:
  1367     04E9  0820               	movf	___wmul@multiplier,w
  1368     04EA  0421               	iorwf	___wmul@multiplier+1,w
  1369     04EB  1D03               	btfss	3,2
  1370     04EC  2CEE               	goto	u411
  1371     04ED  2CEF               	goto	u410
  1372     04EE                     u411:
  1373     04EE  2CD1               	goto	l888
  1374     04EF                     u410:
  1375     04EF                     l896:
  1376     04EF  0825               	movf	___wmul@product+1,w
  1377     04F0  00A1               	movwf	?___wmul+1
  1378     04F1  0824               	movf	___wmul@product,w
  1379     04F2  00A0               	movwf	?___wmul
  1380     04F3                     l230:
  1381     04F3  0008               	return
  1382     04F4                     __end_of___wmul:
  1383                           
  1384                           	psect	text5
  1385     0661                     __ptext5:	
  1386 ;; *************** function ___awdiv *****************
  1387 ;; Defined at:
  1388 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  divisor         2    0[BANK0 ] int 
  1391 ;;  dividend        2    2[BANK0 ] int 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  quotient        2    6[BANK0 ] int 
  1394 ;;  sign            1    5[BANK0 ] unsigned char 
  1395 ;;  counter         1    4[BANK0 ] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  2    0[BANK0 ] int 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, btemp+1
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       4       0       0       0
  1406 ;;      Locals:         0       4       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       8       0       0       0
  1409 ;;Total ram usage:        8 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 2
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_populate_step_array
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     0661                     ___awdiv:	
  1420                           ;psect for function ___awdiv
  1421                           
  1422     0661                     l900:	
  1423                           ;incstack = 0
  1424                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1425                           
  1426     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0662  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0663  01A5               	clrf	___awdiv@sign
  1429     0664                     l902:
  1430     0664  1FA1               	btfss	___awdiv@divisor+1,7
  1431     0665  2E67               	goto	u421
  1432     0666  2E68               	goto	u420
  1433     0667                     u421:
  1434     0667  2E6F               	goto	l908
  1435     0668                     u420:
  1436     0668                     l904:
  1437     0668  09A0               	comf	___awdiv@divisor,f
  1438     0669  09A1               	comf	___awdiv@divisor+1,f
  1439     066A  0AA0               	incf	___awdiv@divisor,f
  1440     066B  1903               	skipnz
  1441     066C  0AA1               	incf	___awdiv@divisor+1,f
  1442     066D                     l906:
  1443     066D  01A5               	clrf	___awdiv@sign
  1444     066E  0AA5               	incf	___awdiv@sign,f
  1445     066F                     l908:
  1446     066F  1FA3               	btfss	___awdiv@dividend+1,7
  1447     0670  2E72               	goto	u431
  1448     0671  2E73               	goto	u430
  1449     0672                     u431:
  1450     0672  2E7C               	goto	l914
  1451     0673                     u430:
  1452     0673                     l910:
  1453     0673  09A2               	comf	___awdiv@dividend,f
  1454     0674  09A3               	comf	___awdiv@dividend+1,f
  1455     0675  0AA2               	incf	___awdiv@dividend,f
  1456     0676  1903               	skipnz
  1457     0677  0AA3               	incf	___awdiv@dividend+1,f
  1458     0678                     l912:
  1459     0678  3001               	movlw	1
  1460     0679  00FF               	movwf	btemp+1
  1461     067A  087F               	movf	btemp+1,w
  1462     067B  06A5               	xorwf	___awdiv@sign,f
  1463     067C                     l914:
  1464     067C  01A6               	clrf	___awdiv@quotient
  1465     067D  01A7               	clrf	___awdiv@quotient+1
  1466     067E                     l916:
  1467     067E  0820               	movf	___awdiv@divisor,w
  1468     067F  0421               	iorwf	___awdiv@divisor+1,w
  1469     0680  1903               	btfsc	3,2
  1470     0681  2E83               	goto	u441
  1471     0682  2E84               	goto	u440
  1472     0683                     u441:
  1473     0683  2EBB               	goto	l936
  1474     0684                     u440:
  1475     0684                     l918:
  1476     0684  01A4               	clrf	___awdiv@counter
  1477     0685  0AA4               	incf	___awdiv@counter,f
  1478     0686  2E92               	goto	l924
  1479     0687                     l920:
  1480     0687  3001               	movlw	1
  1481     0688                     u455:
  1482     0688  1003               	clrc
  1483     0689  0DA0               	rlf	___awdiv@divisor,f
  1484     068A  0DA1               	rlf	___awdiv@divisor+1,f
  1485     068B  3EFF               	addlw	-1
  1486     068C  1D03               	skipz
  1487     068D  2E88               	goto	u455
  1488     068E                     l922:
