

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 13:39:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     002F                     _pic_loop:	
   865                           ;psect for function _pic_loop
   866                           
   867     002F                     l1032:	
   868                           ;incstack = 0
   869                           ; Regs used in _pic_loop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;src/main.c: 28:   int stepArray[4] = {0};
   873     002F  3037               	movlw	pic_loop@stepArray& (0+255)
   874     0030  0084               	movwf	4
   875     0031  3008               	movlw	8
   876     0032  00FF               	movwf	btemp+1
   877     0033                     u650:
   878     0033  1383               	bcf	3,7	;select IRP bank0
   879     0034  0180               	clrf	0
   880     0035  0A84               	incf	4,f
   881     0036  0BFF               	decfsz	btemp+1,f
   882     0037  2833               	goto	u650
   883     0038                     l1034:
   884                           
   885                           ;src/main.c: 29:   populate_step_array(stepArray, 4, 1023);
   886     0038  3004               	movlw	4
   887     0039  1283               	bcf	3,5	;RP0=0, select bank0
   888     003A  1303               	bcf	3,6	;RP1=0, select bank0
   889     003B  00A8               	movwf	populate_step_array@size
   890     003C  3000               	movlw	0
   891     003D  00A9               	movwf	populate_step_array@size+1
   892     003E  30FF               	movlw	255
   893     003F  00AA               	movwf	populate_step_array@potLimit
   894     0040  3003               	movlw	3
   895     0041  00AB               	movwf	populate_step_array@potLimit+1
   896     0042  3037               	movlw	(low (pic_loop@stepArray| 0))& (0+255)
   897     0043  120A  118A  21B8  120A  118A  	fcall	_populate_step_array
   898     0048                     l1036:
   899                           
   900                           ;src/main.c: 32:     if (count == 0) {
   901     0048  1283               	bcf	3,5	;RP0=0, select bank0
   902     0049  1303               	bcf	3,6	;RP1=0, select bank0
   903     004A  085B               	movf	_count,w
   904     004B  1D03               	btfss	3,2
   905     004C  284E               	goto	u661
   906     004D  284F               	goto	u660
   907     004E                     u661:
   908     004E  2848               	goto	l1036
   909     004F                     u660:
   910     004F                     l1038:
   911                           
   912                           ;src/main.c: 34:       int result = read_potentiometer();
   913     004F  120A  118A  2358  120A  118A  	fcall	_read_potentiometer
   914     0054  1283               	bcf	3,5	;RP0=0, select bank0
   915     0055  1303               	bcf	3,6	;RP1=0, select bank0
   916     0056  0821               	movf	?_read_potentiometer+1,w
   917     0057  00C0               	movwf	pic_loop@result+1
   918     0058  0820               	movf	?_read_potentiometer,w
   919     0059  00BF               	movwf	pic_loop@result
   920     005A                     l1040:
   921                           
   922                           ;src/main.c: 40:       for (int i = 0; i < 4; i++) {
   923     005A  01C1               	clrf	pic_loop@i
   924     005B  01C2               	clrf	pic_loop@i+1
   925     005C                     l1046:
   926                           
   927                           ;src/main.c: 41:         if (result > (stepArray[i] - 2)) {
   928     005C  1283               	bcf	3,5	;RP0=0, select bank0
   929     005D  1303               	bcf	3,6	;RP1=0, select bank0
   930     005E  0841               	movf	pic_loop@i,w
   931     005F  00B1               	movwf	??_pic_loop
   932     0060  0731               	addwf	??_pic_loop,w
   933     0061  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
   934     0062  0084               	movwf	4
   935     0063  1383               	bcf	3,7	;select IRP bank0
   936     0064  0800               	movf	0,w
   937     0065  00B2               	movwf	??_pic_loop+1
   938     0066  0A84               	incf	4,f
   939     0067  0800               	movf	0,w
   940     0068  00B3               	movwf	??_pic_loop+2
   941     0069  0832               	movf	??_pic_loop+1,w
   942     006A  3EFE               	addlw	254
   943     006B  00B4               	movwf	??_pic_loop+3
   944     006C  0833               	movf	??_pic_loop+2,w
   945     006D  1803               	skipnc
   946     006E  3E01               	addlw	1
   947     006F  3EFF               	addlw	255
   948     0070  00B5               	movwf	??_pic_loop+4
   949     0071  0835               	movf	??_pic_loop+4,w
   950     0072  3A80               	xorlw	128
   951     0073  00B6               	movwf	??_pic_loop+5
   952     0074  0840               	movf	pic_loop@result+1,w
   953     0075  3A80               	xorlw	128
   954     0076  0236               	subwf	??_pic_loop+5,w
   955     0077  1D03               	skipz
   956     0078  287B               	goto	u675
   957     0079  083F               	movf	pic_loop@result,w
   958     007A  0234               	subwf	??_pic_loop+3,w
   959     007B                     u675:
   960     007B  1803               	skipnc
   961     007C  287E               	goto	u671
   962     007D  287F               	goto	u670
   963     007E                     u671:
   964     007E  288F               	goto	l1050
   965     007F                     u670:
   966     007F                     l1048:
   967                           
   968                           ;src/main.c: 42:           PORTA = (unsigned char)(PORTA & ~(1 << i));
   969     007F  3001               	movlw	1
   970     0080  1283               	bcf	3,5	;RP0=0, select bank0
   971     0081  1303               	bcf	3,6	;RP1=0, select bank0
   972     0082  00B1               	movwf	??_pic_loop
   973     0083  0A41               	incf	pic_loop@i,w
   974     0084  2887               	goto	u684
   975     0085                     u685:
   976     0085  1003               	clrc
   977     0086  0DB1               	rlf	??_pic_loop,f
   978     0087                     u684:
   979     0087  3EFF               	addlw	-1
   980     0088  1D03               	skipz
   981     0089  2885               	goto	u685
   982     008A  0831               	movf	??_pic_loop,w
   983     008B  3AFF               	xorlw	255
   984     008C  0505               	andwf	5,w	;volatile
   985     008D  0085               	movwf	5	;volatile
   986                           
   987                           ;src/main.c: 43:         } else if (result <= (stepArray[i] - 2)) {
   988     008E  28C0               	goto	l1054
   989     008F                     l1050:
   990     008F  1283               	bcf	3,5	;RP0=0, select bank0
   991     0090  1303               	bcf	3,6	;RP1=0, select bank0
   992     0091  0841               	movf	pic_loop@i,w
   993     0092  00B1               	movwf	??_pic_loop
   994     0093  0731               	addwf	??_pic_loop,w
   995     0094  3E37               	addlw	(low (pic_loop@stepArray| 0))& (0+255)
   996     0095  0084               	movwf	4
   997     0096  1383               	bcf	3,7	;select IRP bank0
   998     0097  0800               	movf	0,w
   999     0098  00B2               	movwf	??_pic_loop+1
  1000     0099  0A84               	incf	4,f
  1001     009A  0800               	movf	0,w
  1002     009B  00B3               	movwf	??_pic_loop+2
  1003     009C  0832               	movf	??_pic_loop+1,w
  1004     009D  3EFE               	addlw	254
  1005     009E  00B4               	movwf	??_pic_loop+3
  1006     009F  0833               	movf	??_pic_loop+2,w
  1007     00A0  1803               	skipnc
  1008     00A1  3E01               	addlw	1
  1009     00A2  3EFF               	addlw	255
  1010     00A3  00B5               	movwf	??_pic_loop+4
  1011     00A4  0835               	movf	??_pic_loop+4,w
  1012     00A5  3A80               	xorlw	128
  1013     00A6  00B6               	movwf	??_pic_loop+5
  1014     00A7  0840               	movf	pic_loop@result+1,w
  1015     00A8  3A80               	xorlw	128
  1016     00A9  0236               	subwf	??_pic_loop+5,w
  1017     00AA  1D03               	skipz
  1018     00AB  28AE               	goto	u695
  1019     00AC  083F               	movf	pic_loop@result,w
  1020     00AD  0234               	subwf	??_pic_loop+3,w
  1021     00AE                     u695:
  1022     00AE  1C03               	skipc
  1023     00AF  28B1               	goto	u691
  1024     00B0  28B2               	goto	u690
  1025     00B1                     u691:
  1026     00B1  28C0               	goto	l1054
  1027     00B2                     u690:
  1028     00B2                     l1052:
  1029                           
  1030                           ;src/main.c: 44:           PORTA = (unsigned char)(PORTA | (1 << i));
  1031     00B2  3001               	movlw	1
  1032     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1033     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1034     00B5  00B1               	movwf	??_pic_loop
  1035     00B6  0A41               	incf	pic_loop@i,w
  1036     00B7  28BA               	goto	u704
  1037     00B8                     u705:
  1038     00B8  1003               	clrc
  1039     00B9  0DB1               	rlf	??_pic_loop,f
  1040     00BA                     u704:
  1041     00BA  3EFF               	addlw	-1
  1042     00BB  1D03               	skipz
  1043     00BC  28B8               	goto	u705
  1044     00BD  0831               	movf	??_pic_loop,w
  1045     00BE  0405               	iorwf	5,w	;volatile
  1046     00BF  0085               	movwf	5	;volatile
  1047     00C0                     l1054:
  1048                           
  1049                           ;src/main.c: 46:       }
  1050     00C0  3001               	movlw	1
  1051     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1052     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1053     00C3  07C1               	addwf	pic_loop@i,f
  1054     00C4  1803               	skipnc
  1055     00C5  0AC2               	incf	pic_loop@i+1,f
  1056     00C6  3000               	movlw	0
  1057     00C7  07C2               	addwf	pic_loop@i+1,f
  1058     00C8                     l1056:
  1059     00C8  0842               	movf	pic_loop@i+1,w
  1060     00C9  3A80               	xorlw	128
  1061     00CA  00FF               	movwf	btemp+1
  1062     00CB  3080               	movlw	128
  1063     00CC  027F               	subwf	btemp+1,w
  1064     00CD  1D03               	skipz
  1065     00CE  28D1               	goto	u715
  1066     00CF  3004               	movlw	4
  1067     00D0  0241               	subwf	pic_loop@i,w
  1068     00D1                     u715:
  1069     00D1  1C03               	skipc
  1070     00D2  28D4               	goto	u711
  1071     00D3  28D5               	goto	u710
  1072     00D4                     u711:
  1073     00D4  285C               	goto	l1046
  1074     00D5                     u710:
  1075     00D5  2848               	goto	l1036
  1076     00D6  0008               	return
  1077     00D7                     __end_of_pic_loop:
  1078                           
  1079                           	psect	text2
  1080     0358                     __ptext2:	
  1081 ;; *************** function _read_potentiometer *****************
  1082 ;; Defined at:
  1083 ;;		line 10 in file "src/potentiometer.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  result          2    2[BANK0 ] int 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  2    0[BANK0 ] int 
  1090 ;; Registers used:
  1091 ;;		wreg
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       2       0       0       0
  1098 ;;      Locals:         0       2       0       0       0
  1099 ;;      Temps:          0       0       0       0       0
  1100 ;;      Totals:         0       4       0       0       0
  1101 ;;Total ram usage:        4 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 2
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_pic_loop
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     0358                     _read_potentiometer:	
  1112                           ;psect for function _read_potentiometer
  1113                           
  1114     0358                     l996:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _read_potentiometer: [wreg]
  1117                           
  1118                           
  1119                           ;src/potentiometer.c: 12:   _delay((unsigned long)((5)*(500000/4000000.0)));
  1120                           ;src/potentiometer.c: 16:   GO = 1;
  1121     0358  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0359  1303               	bcf	3,6	;RP1=0, select bank0
  1123     035A  149F               	bsf	31,1	;volatile
  1124     035B                     l147:	
  1125                           ;src/potentiometer.c: 17:   while (GO) continue;
  1126                           
  1127     035B  189F               	btfsc	31,1	;volatile
  1128     035C  2B5E               	goto	u621
  1129     035D  2B5F               	goto	u620
  1130     035E                     u621:
  1131     035E  2B5B               	goto	l147
  1132     035F                     u620:
  1133     035F                     l998:
  1134                           
  1135                           ;src/potentiometer.c: 21:   int result = (ADRESH * 256) + ADRESL;
  1136     035F  081E               	movf	30,w	;volatile
  1137     0360  00A3               	movwf	read_potentiometer@result+1
  1138     0361  1683               	bsf	3,5	;RP0=1, select bank1
  1139     0362  1303               	bcf	3,6	;RP1=0, select bank1
  1140     0363  081E               	movf	30,w	;volatile
  1141     0364  1283               	bcf	3,5	;RP0=0, select bank0
  1142     0365  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0366  00A2               	movwf	read_potentiometer@result
  1144                           
  1145                           ;src/potentiometer.c: 23:   return result;
  1146     0367  0823               	movf	read_potentiometer@result+1,w
  1147     0368  00A1               	movwf	?_read_potentiometer+1
  1148     0369  0822               	movf	read_potentiometer@result,w
  1149     036A  00A0               	movwf	?_read_potentiometer
  1150     036B                     l150:
  1151     036B  0008               	return
  1152     036C                     __end_of_read_potentiometer:
  1153                           
  1154                           	psect	text3
  1155     01B8                     __ptext3:	
  1156 ;; *************** function _populate_step_array *****************
  1157 ;; Defined at:
  1158 ;;		line 3 in file "src/potentiometer.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  array           1    wreg     PTR int 
  1161 ;;		 -> pic_loop@stepArray(8), 
  1162 ;;  size            2    8[BANK0 ] int 
  1163 ;;  potLimit        2   10[BANK0 ] int 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  array           1   16[BANK0 ] PTR int 
  1166 ;;		 -> pic_loop@stepArray(8), 
  1167 ;;  i               2   14[BANK0 ] int 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       4       0       0       0
  1178 ;;      Locals:         0       3       0       0       0
  1179 ;;      Temps:          0       2       0       0       0
  1180 ;;      Totals:         0       9       0       0       0
  1181 ;;Total ram usage:        9 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 3
  1184 ;; This function calls:
  1185 ;;		___awdiv
  1186 ;;		___wmul
  1187 ;; This function is called by:
  1188 ;;		_pic_loop
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     01B8                     _populate_step_array:	
  1193                           ;psect for function _populate_step_array
  1194                           
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _populate_step_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1198                           ;populate_step_array@array stored from wreg
  1199     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1200     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1201     01BA  00B0               	movwf	populate_step_array@array
  1202     01BB                     l986:
  1203                           
  1204                           ;src/potentiometer.c: 4:   array[0] = potLimit / (size + 1);
  1205     01BB  0828               	movf	populate_step_array@size,w
  1206     01BC  3E01               	addlw	1
  1207     01BD  00A0               	movwf	___awdiv@divisor
  1208     01BE  0829               	movf	populate_step_array@size+1,w
  1209     01BF  1803               	skipnc
  1210     01C0  3E01               	addlw	1
  1211     01C1  3E00               	addlw	0
  1212     01C2  00A1               	movwf	___awdiv@divisor+1
  1213     01C3  082B               	movf	populate_step_array@potLimit+1,w
  1214     01C4  00A3               	movwf	___awdiv@dividend+1
  1215     01C5  082A               	movf	populate_step_array@potLimit,w
  1216     01C6  00A2               	movwf	___awdiv@dividend
  1217     01C7  120A  118A  214F  120A  118A  	fcall	___awdiv
  1218     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1219     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1220     01CE  0830               	movf	populate_step_array@array,w
  1221     01CF  0084               	movwf	4
  1222     01D0  0820               	movf	?___awdiv,w
  1223     01D1  1383               	bcf	3,7	;select IRP bank0
  1224     01D2  0080               	movwf	0
  1225     01D3  0A84               	incf	4,f
  1226     01D4  0821               	movf	?___awdiv+1,w
  1227     01D5  0080               	movwf	0
  1228     01D6                     l988:
  1229                           
  1230                           ;src/potentiometer.c: 5:   for (int i = 0; i < size; i++){
  1231     01D6  01AE               	clrf	populate_step_array@i
  1232     01D7  01AF               	clrf	populate_step_array@i+1
  1233     01D8  2A05               	goto	l994
  1234     01D9                     l990:
  1235                           
  1236                           ;src/potentiometer.c: 6:     array[i] = array[0] * (i + 1);
  1237     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1238     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1239     01DB  082E               	movf	populate_step_array@i,w
  1240     01DC  3E01               	addlw	1
  1241     01DD  00A0               	movwf	___wmul@multiplier
  1242     01DE  082F               	movf	populate_step_array@i+1,w
  1243     01DF  1803               	skipnc
  1244     01E0  3E01               	addlw	1
  1245     01E1  3E00               	addlw	0
  1246     01E2  00A1               	movwf	___wmul@multiplier+1
  1247     01E3  0830               	movf	populate_step_array@array,w
  1248     01E4  0084               	movwf	4
  1249     01E5  1383               	bcf	3,7	;select IRP bank0
  1250     01E6  0800               	movf	0,w
  1251     01E7  00A2               	movwf	___wmul@multiplicand
  1252     01E8  0A84               	incf	4,f
  1253     01E9  0800               	movf	0,w
  1254     01EA  00A3               	movwf	___wmul@multiplicand+1
  1255     01EB  120A  118A  2331  120A  118A  	fcall	___wmul
  1256     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1257     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1258     01F2  082E               	movf	populate_step_array@i,w
  1259     01F3  00AC               	movwf	??_populate_step_array
  1260     01F4  072C               	addwf	??_populate_step_array,w
  1261     01F5  0730               	addwf	populate_step_array@array,w
  1262     01F6  00AD               	movwf	??_populate_step_array+1
  1263     01F7  082D               	movf	??_populate_step_array+1,w
  1264     01F8  0084               	movwf	4
  1265     01F9  0820               	movf	?___wmul,w
  1266     01FA  1383               	bcf	3,7	;select IRP bank0
  1267     01FB  0080               	movwf	0
  1268     01FC  0A84               	incf	4,f
  1269     01FD  0821               	movf	?___wmul+1,w
  1270     01FE  0080               	movwf	0
  1271     01FF                     l992:
  1272                           
  1273                           ;src/potentiometer.c: 7:   }
  1274     01FF  3001               	movlw	1
  1275     0200  07AE               	addwf	populate_step_array@i,f
  1276     0201  1803               	skipnc
  1277     0202  0AAF               	incf	populate_step_array@i+1,f
  1278     0203  3000               	movlw	0
  1279     0204  07AF               	addwf	populate_step_array@i+1,f
  1280     0205                     l994:
  1281     0205  082F               	movf	populate_step_array@i+1,w
  1282     0206  3A80               	xorlw	128
  1283     0207  00AC               	movwf	??_populate_step_array
  1284     0208  0829               	movf	populate_step_array@size+1,w
  1285     0209  3A80               	xorlw	128
  1286     020A  022C               	subwf	??_populate_step_array,w
  1287     020B  1D03               	skipz
  1288     020C  2A0F               	goto	u615
  1289     020D  0828               	movf	populate_step_array@size,w
  1290     020E  022E               	subwf	populate_step_array@i,w
  1291     020F                     u615:
  1292     020F  1C03               	skipc
  1293     0210  2A12               	goto	u611
  1294     0211  2A13               	goto	u610
  1295     0212                     u611:
  1296     0212  29D9               	goto	l990
  1297     0213                     u610:
  1298     0213                     l144:
  1299     0213  0008               	return
  1300     0214                     __end_of_populate_step_array:
  1301                           
  1302                           	psect	text4
  1303     0331                     __ptext4:	
  1304 ;; *************** function ___wmul *****************
  1305 ;; Defined at:
  1306 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1309 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  product         2    4[BANK0 ] unsigned int 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  2    0[BANK0 ] unsigned int 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       4       0       0       0
  1322 ;;      Locals:         0       2       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       6       0       0       0
  1325 ;;Total ram usage:        6 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 2
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_populate_step_array
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335     0331                     ___wmul:	
  1336                           ;psect for function ___wmul
  1337                           
  1338     0331                     l900:	
  1339                           ;incstack = 0
  1340                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1341                           
  1342     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1343     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1344     0333  01A4               	clrf	___wmul@product
  1345     0334  01A5               	clrf	___wmul@product+1
  1346     0335                     l902:
  1347     0335  1C20               	btfss	___wmul@multiplier,0
  1348     0336  2B38               	goto	u411
  1349     0337  2B39               	goto	u410
  1350     0338                     u411:
  1351     0338  2B3F               	goto	l236
  1352     0339                     u410:
  1353     0339                     l904:
  1354     0339  0822               	movf	___wmul@multiplicand,w
  1355     033A  07A4               	addwf	___wmul@product,f
  1356     033B  1803               	skipnc
  1357     033C  0AA5               	incf	___wmul@product+1,f
  1358     033D  0823               	movf	___wmul@multiplicand+1,w
  1359     033E  07A5               	addwf	___wmul@product+1,f
  1360     033F                     l236:
  1361     033F  3001               	movlw	1
  1362     0340                     u425:
  1363     0340  1003               	clrc
  1364     0341  0DA2               	rlf	___wmul@multiplicand,f
  1365     0342  0DA3               	rlf	___wmul@multiplicand+1,f
  1366     0343  3EFF               	addlw	-1
  1367     0344  1D03               	skipz
  1368     0345  2B40               	goto	u425
  1369     0346                     l906:
  1370     0346  3001               	movlw	1
  1371     0347                     u435:
  1372     0347  1003               	clrc
  1373     0348  0CA1               	rrf	___wmul@multiplier+1,f
  1374     0349  0CA0               	rrf	___wmul@multiplier,f
  1375     034A  3EFF               	addlw	-1
  1376     034B  1D03               	skipz
  1377     034C  2B47               	goto	u435
  1378     034D                     l908:
  1379     034D  0820               	movf	___wmul@multiplier,w
  1380     034E  0421               	iorwf	___wmul@multiplier+1,w
  1381     034F  1D03               	btfss	3,2
  1382     0350  2B52               	goto	u441
  1383     0351  2B53               	goto	u440
  1384     0352                     u441:
  1385     0352  2B35               	goto	l902
  1386     0353                     u440:
  1387     0353                     l910:
  1388     0353  0825               	movf	___wmul@product+1,w
  1389     0354  00A1               	movwf	?___wmul+1
  1390     0355  0824               	movf	___wmul@product,w
  1391     0356  00A0               	movwf	?___wmul
  1392     0357                     l238:
  1393     0357  0008               	return
  1394     0358                     __end_of___wmul:
  1395                           
  1396                           	psect	text5
  1397     014F                     __ptext5:	
  1398 ;; *************** function ___awdiv *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  divisor         2    0[BANK0 ] int 
  1403 ;;  dividend        2    2[BANK0 ] int 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  quotient        2    6[BANK0 ] int 
  1406 ;;  sign            1    5[BANK0 ] unsigned char 
  1407 ;;  counter         1    4[BANK0 ] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2    0[BANK0 ] int 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, btemp+1
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       4       0       0       0
  1418 ;;      Locals:         0       4       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         0       8       0       0       0
  1421 ;;Total ram usage:        8 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 2
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_populate_step_array
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431     014F                     ___awdiv:	
  1432                           ;psect for function ___awdiv
  1433                           
  1434     014F                     l914:	
  1435                           ;incstack = 0
  1436                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1437                           
  1438     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0151  01A5               	clrf	___awdiv@sign
  1441     0152                     l916:
  1442     0152  1FA1               	btfss	___awdiv@divisor+1,7
  1443     0153  2955               	goto	u451
  1444     0154  2956               	goto	u450
  1445     0155                     u451:
  1446     0155  295D               	goto	l922
  1447     0156                     u450:
  1448     0156                     l918:
  1449     0156  09A0               	comf	___awdiv@divisor,f
  1450     0157  09A1               	comf	___awdiv@divisor+1,f
  1451     0158  0AA0               	incf	___awdiv@divisor,f
  1452     0159  1903               	skipnz
  1453     015A  0AA1               	incf	___awdiv@divisor+1,f
  1454     015B                     l920:
  1455     015B  01A5               	clrf	___awdiv@sign
  1456     015C  0AA5               	incf	___awdiv@sign,f
  1457     015D                     l922:
  1458     015D  1FA3               	btfss	___awdiv@dividend+1,7
  1459     015E  2960               	goto	u461
  1460     015F  2961               	goto	u460
  1461     0160                     u461:
  1462     0160  296A               	goto	l928
  1463     0161                     u460:
  1464     0161                     l924:
  1465     0161  09A2               	comf	___awdiv@dividend,f
  1466     0162  09A3               	comf	___awdiv@dividend+1,f
  1467     0163  0AA2               	incf	___awdiv@dividend,f
  1468     0164  1903               	skipnz
  1469     0165  0AA3               	incf	___awdiv@dividend+1,f
  1470     0166                     l926:
  1471     0166  3001               	movlw	1
  1472     0167  00FF               	movwf	btemp+1
  1473     0168  087F               	movf	btemp+1,w
  1474     0169  06A5               	xorwf	___awdiv@sign,f
  1475     016A                     l928:
  1476     016A  01A6               	clrf	___awdiv@quotient
  1477     016B  01A7               	clrf	___awdiv@quotient+1
  1478     016C                     l930:
  1479     016C  0820               	movf	___awdiv@divisor,w
  1480     016D  0421               	iorwf	___awdiv@divisor+1,w
  1481     016E  1903               	btfsc	3,2
  1482     016F  2971               	goto	u471
  1483     0170  2972               	goto	u470
  1484     0171                     u471:
  1485     0171  29A9               	goto	l950
  1486     0172                     u470:
  1487     0172                     l932:
  1488     0172  01A4               	clrf	___awdiv@counter
  1489     0173  0AA4               	incf	___awdiv@counter,f
  1490     0174  2980               	goto	l938
  1491     0175                     l934:
  1492     0175  3001               	movlw	1
  1493     0176                     u485:
  1494     0176  1003               	clrc
